Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,genre
2,3,3,2,2,3,3,2,3,2,2,3,Sci-Fi
3,2,2,3,3,2,2,3,2,3,3,2,Sci-Fi
2,3,2,2,3,3,2,2,3,2,2,3,Sci-Fi
3,2,3,3,2,2,3,3,2,3,3,2,Sci-Fi
2,3,2,3,2,3,2,2,3,2,2,3,Sci-Fi
3,2,3,2,3,2,3,3,2,3,3,2,Sci-Fi
2,3,2,3,2,1,3,2,3,2,2,3,Sci-Fi
3,2,3,2,3,2,2,3,2,3,3,2,Sci-Fi
2,3,2,3,2,3,3,2,3,2,2,3,Sci-Fi
3,2,3,2,3,2,2,3,2,3,3,2,Sci-Fi
2,1,3,3,2,3,3,2,3,2,2,3,Sci-Fi
3,3,2,2,3,2,2,3,2,3,3,2,Sci-Fi
2,3,3,3,2,1,3,2,3,2,2,3,Sci-Fi
3,2,2,2,3,3,2,3,2,3,3,2,Sci-Fi
2,3,3,3,2,2,3,2,3,2,2,3,Sci-Fi
3,2,2,2,3,3,2,3,2,3,3,2,Sci-Fi
2,3,3,3,2,2,3,2,3,2,2,3,Sci-Fi
3,2,2,2,3,3,2,3,2,3,3,2,Sci-Fi
2,3,3,3,2,2,3,2,1,2,2,3,Sci-Fi
3,2,2,2,3,1,2,3,2,3,3,2,Sci-Fi
2,3,3,3,2,2,3,2,3,2,2,3,Sci-Fi
3,2,2,2,3,3,2,3,2,3,1,2,Sci-Fi
2,3,3,3,2,2,3,2,3,2,2,3,Sci-Fi
3,2,2,2,1,3,2,3,2,3,3,2,Sci-Fi
2,3,3,3,2,2,3,2,3,2,2,1,Sci-Fi
3,2,2,2,3,3,2,3,2,1,3,2,Sci-Fi
2,3,3,3,2,2,3,2,3,2,2,3,Sci-Fi
3,2,2,2,3,3,2,1,2,3,3,2,Sci-Fi
2,3,3,1,2,2,3,2,3,2,2,3,Sci-Fi
3,2,2,2,3,3,2,3,2,3,3,2,Sci-Fi
2,3,3,3,2,2,1,2,3,2,2,3,Sci-Fi
3,2,2,2,3,3,2,3,2,3,3,2,Sci-Fi
2,3,1,3,2,2,3,2,3,2,2,3,Sci-Fi
3,2,2,2,3,3,2,3,2,3,3,2,Sci-Fi
2,3,3,3,2,2,3,2,3,2,2,3,Sci-Fi
3,1,2,2,3,3,2,3,2,3,3,2,Sci-Fi
2,3,3,3,2,2,3,2,3,2,1,3,Sci-Fi
3,2,2,2,3,3,2,3,2,3,3,2,Sci-Fi
2,3,3,3,1,2,3,2,3,2,2,3,Sci-Fi
3,2,2,2,3,3,2,3,1,3,3,2,Sci-Fi
2,3,3,3,2,1,3,2,3,2,2,3,Sci-Fi
3,2,2,2,3,3,2,3,2,3,3,2,Sci-Fi
2,3,3,3,2,2,3,2,3,1,2,3,Sci-Fi
3,2,1,2,3,3,2,3,2,3,3,2,Sci-Fi
2,3,3,3,2,2,3,1,3,2,2,3,Sci-Fi
3,2,2,2,3,3,1,3,2,3,3,2,Sci-Fi
1,2,1,2,1,2,1,2,1,2,1,2,Mystery
2,1,2,1,2,1,2,1,2,1,2,1,Mystery
1,1,2,2,1,2,1,1,2,2,1,2,Mystery
2,2,1,1,2,1,2,2,1,1,2,1,Mystery
1,2,2,1,1,2,1,1,2,2,1,2,Mystery
2,1,1,2,2,1,2,2,1,1,2,1,Mystery
1,2,1,1,2,2,1,1,2,2,1,2,Mystery
2,1,2,2,1,1,2,2,1,1,2,1,Mystery
1,2,1,2,2,1,1,1,2,2,1,2,Mystery
2,1,2,1,1,2,2,2,1,1,2,1,Mystery
1,2,1,2,2,1,1,1,2,2,1,2,Mystery
2,1,2,1,1,2,2,2,1,1,2,1,Mystery
1,2,1,2,2,1,1,1,2,2,1,3,Mystery
2,1,2,1,1,2,2,2,1,1,2,1,Mystery
1,2,1,2,2,1,1,1,2,3,1,2,Mystery
2,1,2,1,1,2,2,2,1,1,2,1,Mystery
1,2,1,3,2,1,1,1,2,2,1,2,Mystery
2,1,2,1,1,2,2,2,1,1,3,1,Mystery
1,2,1,2,2,1,1,1,3,2,1,2,Mystery
2,1,3,1,1,2,2,2,1,1,2,1,Mystery
1,2,1,2,2,1,1,1,2,2,1,2,Mystery
3,1,2,1,1,2,2,3,1,1,2,1,Mystery
1,2,1,2,2,1,1,1,2,2,1,2,Mystery
2,1,2,1,1,3,2,2,1,1,2,1,Mystery
1,3,1,2,2,1,1,1,2,2,1,2,Mystery
2,1,2,1,1,2,3,2,1,1,2,1,Mystery
1,2,1,2,3,1,1,1,2,2,1,2,Mystery
2,1,2,1,1,2,2,2,1,1,2,1,Mystery
1,2,1,2,2,1,1,1,2,2,1,2,Mystery
2,1,2,1,1,2,2,2,1,3,2,1,Mystery
1,2,1,2,2,1,1,1,2,2,1,2,Mystery
2,1,2,1,1,2,2,2,3,1,2,1,Mystery
1,2,1,2,2,1,1,3,2,2,1,2,Mystery
2,1,2,1,3,2,2,2,1,1,2,1,Mystery
1,2,3,2,2,1,1,1,2,2,1,2,Mystery
2,1,2,1,1,2,2,2,1,1,2,3,Mystery
1,2,1,2,2,3,1,1,2,2,1,2,Mystery
2,3,2,1,1,2,2,2,1,1,2,1,Mystery
1,2,1,2,2,1,3,1,2,2,1,2,Mystery
2,1,2,3,1,2,2,2,1,1,2,1,Mystery
3,2,1,2,2,1,1,1,2,2,1,2,Mystery
2,1,2,1,1,2,2,2,1,3,2,1,Mystery
1,2,1,2,2,1,1,1,2,2,3,2,Mystery
2,1,2,1,3,2,2,2,1,1,2,1,Mystery
1,2,1,2,2,1,1,3,2,2,1,2,Mystery
2,1,2,1,1,2,2,2,1,1,2,1,Mystery
1,2,1,2,2,1,3,1,2,2,1,2,Mystery
2,1,2,1,1,2,2,2,3,1,2,1,Mystery
1,2,3,2,2,1,1,1,2,2,1,2,Mystery
2,1,2,1,1,2,2,2,1,1,2,1,Mystery
3,3,3,3,3,3,3,3,3,3,3,3,Slice of Life
3,3,3,3,3,3,3,3,3,3,3,3,Slice of Life
3,3,3,3,3,3,3,3,3,3,3,3,Slice of Life
3,3,3,3,3,4,3,3,3,3,3,3,Slice of Life
3,3,3,3,3,3,3,3,3,3,3,3,Slice of Life
3,3,3,3,3,3,3,3,4,3,3,3,Slice of Life
3,3,3,3,3,3,3,3,3,3,3,3,Slice of Life
3,3,3,4,3,3,3,3,3,3,3,3,Slice of Life
3,3,3,3,3,3,3,3,3,3,3,3,Slice of Life
3,3,3,3,3,3,4,3,3,3,3,3,Slice of Life
3,3,3,3,3,3,3,3,3,3,3,4,Slice of Life
3,3,3,3,3,3,3,3,3,3,3,3,Slice of Life
3,3,3,3,4,3,3,3,3,3,3,3,Slice of Life
3,3,3,3,3,3,3,3,3,3,3,3,Slice of Life
3,3,4,3,3,3,3,3,3,3,3,3,Slice of Life
3,3,3,3,3,3,3,3,3,3,4,3,Slice of Life
3,3,3,3,3,3,3,3,3,3,3,3,Slice of Life
3,4,3,3,3,3,3,3,3,3,3,3,Slice of Life
3,3,3,3,3,3,3,3,3,4,3,3,Slice of Life
3,3,3,3,3,3,3,3,3,3,3,3,Slice of Life
4,3,3,3,3,3,3,3,3,3,3,3,Slice of Life
3,3,3,3,3,3,3,4,3,3,3,3,Slice of Life
3,3,3,3,3,3,3,3,3,3,3,3,Slice of Life
3,3,3,3,3,3,3,3,3,3,3,3,Slice of Life
3,3,3,3,3,3,3,3,3,3,3,3,Slice of Life
3,3,3,3,3,3,3,3,3,3,3,3,Slice of Life
